"family","species","num_obs"
"Nymphalidae","Asterocampa clyton",782
"Nymphalidae","Asterocampa leilia",339
"Nymphalidae","Cercyonis pegala",1
"Nymphalidae","Cercyonis sthenele",14
"Nymphalidae","Chlosyne acastus",5
"Nymphalidae","Chlosyne californica",275
"Nymphalidae","Chlosyne gabbii",188
"Nymphalidae","Chlosyne janais",69
"Nymphalidae","Chlosyne lacinia",1229
"Nymphalidae","Chlosyne nycteis",4
"Nymphalidae","Cissia rubricata",11
"Nymphalidae","Coenonympha california",201
"Nymphalidae","Coenonympha tullia",4
"Nymphalidae","Cyllopsis pertepida",3
"Nymphalidae","Danaus eresimus",24
"Nymphalidae","Danaus gilippus",3792
"Nymphalidae","Danaus plexippus",10366
"Nymphalidae","Dione moneta",1
"Nymphalidae","Dione vanillae",5439
"Nymphalidae","Dryas iulia",18
"Nymphalidae","Dymasia dymas",244
"Nymphalidae","Eresia aveyrona",430
"Nymphalidae","Euptoieta claudia",1043
"Nymphalidae","Euptoieta hegesia",28
"Nymphalidae","Euptychia cymela",127
"Nymphalidae","Gyrocheilus patrobas",1
"Nymphalidae","Heliconius charithonia",26
"Nymphalidae","Junonia coenia",963
"Nymphalidae","Junonia grisea",1891
"Nymphalidae","Junonia nigrosuffusa",6
"Nymphalidae","Junonia stemosa",3
"Nymphalidae","Libytheana carinenta",1365
"Nymphalidae","Limenitis archippus",202
"Nymphalidae","Limenitis arthemis",4
"Nymphalidae","Limenitis astyanax",17
"Nymphalidae","Limenitis bredowii",912
"Nymphalidae","Limenitis fessonia",2
"Nymphalidae","Limenitis lorquini",1107
"Nymphalidae","Limenitis weidemeyerii",1
"Nymphalidae","Marpesia petreus",6
"Nymphalidae","Mestra amymone",265
"Nymphalidae","Microtia elva",2
"Nymphalidae","Nymphalis antiopa",3682
"Nymphalidae","Nymphalis californica",97
"Nymphalidae","Occidryas chalcedona",357
"Nymphalidae","Occidryas editha",2
"Nymphalidae","Phyciodes phaon",396
"Nymphalidae","Phyciodes tharos",207
"Nymphalidae","Phyciodes vesta",594
"Nymphalidae","Poladryas minuta",1
"Nymphalidae","Polygonia gracilis",1
"Nymphalidae","Polygonia interrogationis",400
"Nymphalidae","Polygonia satyrus",80
"Nymphalidae","Speyeria callippe",92
"Nymphalidae","Texola elada",127
"Nymphalidae","Thessalia leanira",15
"Nymphalidae","Thessalia theona",81
"Nymphalidae","Vanessa annabella",1090
"Nymphalidae","Vanessa atalanta",2743
"Nymphalidae","Vanessa cardui",3812
"Nymphalidae","Vanessa virginiensis",984
"Papilionidae","Battus philenor",1827
"Papilionidae","Battus polydamas",5
"Papilionidae","Heraclides pallas",1
"Papilionidae","Papilio anchisiades",1
"Papilionidae","Papilio cresphontes",6
"Papilionidae","Papilio eurymedon",769
"Papilionidae","Papilio glaucus",340
"Papilionidae","Papilio indra",13
"Papilionidae","Papilio multicaudata",485
"Papilionidae","Papilio palamedes",1
"Papilionidae","Papilio polyxenes",795
"Papilionidae","Papilio rumiko",2514
"Papilionidae","Papilio rutulus",1692
"Papilionidae","Papilio troilus",1
"Papilionidae","Papilio zelicaon",1413
"Papilionidae","Parnassius clodius",1
"Papilionidae","Pterourus eurymedon",5
"Papilionidae","Pterourus glaucus",2
"Papilionidae","Pterourus rutulus",75
"Pieridae","Abaeis nicippe",1219
"Pieridae","Anteos clorinde",8
"Pieridae","Anteos maerula",2
"Pieridae","Anthocharis cethura",54
"Pieridae","Anthocharis lanceolata",22
"Pieridae","Anthocharis midea",25
"Pieridae","Anthocharis sara",831
"Pieridae","Anthocharis thoosa",4
"Pieridae","Aphrissa statira",9
"Pieridae","Ascia monuste",36
"Pieridae","Colias eurytheme",1119
"Pieridae","Colias harfordii",141
"Pieridae","Colias philodice",24
"Pieridae","Euchloe hyantis",27
"Pieridae","Euchloe lotta",7
"Pieridae","Eurema boisduvaliana",1
"Pieridae","Eurema lisa",556
"Pieridae","Eurema mexicana",73
"Pieridae","Ganyra josephina",4
"Pieridae","Glutophrissa drusilla",4
"Pieridae","Kricogonia lyside",477
"Pieridae","Nathalis iole",1095
"Pieridae","Phoebis agarithe",340
"Pieridae","Phoebis marcellina",37
"Pieridae","Phoebis philea",1
"Pieridae","Phoebis sennae",924
"Pieridae","Pieris rapae",3180
"Pieridae","Pontia beckerii",85
"Pieridae","Pontia occidentalis",4
"Pieridae","Pontia protodice",2478
"Pieridae","Pontia sisymbrii",56
"Pieridae","Pyrisitia lisa",1
"Pieridae","Pyrisitia nise",18
"Pieridae","Pyrisitia proterpia",34
"Pieridae","Zerene cesonia",560
"Pieridae","Zerene eurydice",86
